INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=OJ__UCTw5fs', 'blogger_id': 56, 'views': '12342', 'likes': '446', 'dislikes': '11'}
INFO:root:{'description': 'from youtube parser', 'content_id': 329, 'blogger_id': 4, 'long': 'https://www.banggood.com/2-Pairs-DALPROP-T5045C-CW-CCW-3-blade-propeller-for-Multicopter-p-1137038.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/aiA49j', 'clicks': 65}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=poxeSueeQNg', 'pickUrl': 'https://i.ytimg.com/vi/poxeSueeQNg/hqdefault.jpg', 'blogger_id': 4, 'views': '18803', 'likes': '470', 'dislikes': '10'}
INFO:root:{'description': 'from youtube parser', 'content_id': 330, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-R9-900MHz-16CH-Long-Range-Receiver-R9M-Module-System-p-1152994.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/eiLvGe', 'clicks': 6634}
INFO:root:{'description': 'from youtube parser', 'content_id': 330, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/neSJJy', 'clicks': 2185}
INFO:root:{'description': 'from youtube parser', 'content_id': 330, 'blogger_id': 4, 'long': 'https://www.banggood.com/Original-FrSky-2_4G-16CH-ACCST-Taranis-X9D-Plus-Transmitter-Carton-Package-p-1121799.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/h9PhsZ', 'clicks': 948}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=6l4ZI1GA9FA', 'pickUrl': 'https://i.ytimg.com/vi/6l4ZI1GA9FA/hqdefault.jpg', 'blogger_id': 4, 'views': '9477', 'likes': '309', 'dislikes': '7'}
INFO:root:{'description': 'from youtube parser', 'content_id': 331, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/JFfSkq', 'clicks': 2661}
INFO:root:{'description': 'from youtube parser', 'content_id': 331, 'blogger_id': 4, 'long': 'https://www.banggood.com/Original-FrSky-2_4G-16CH-ACCST-Taranis-X9D-Plus-Transmitter-Carton-Package-p-1121799.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/aemVe9', 'clicks': 387}
INFO:root:{'description': 'from youtube parser', 'content_id': 331, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-XSR-2_4GHz-16CH-ACCST-Receiver-S-Bus-CPPM-Output-Support-X9D-X9E-X9DP-X12S-X-Series-p-1031481.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/ykZsxN', 'clicks': 298}
INFO:root:{'description': 'from youtube parser', 'content_id': 331, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-X4R-SB-2_4G-316-Channel-ACCST-Telemetry-Receiver-Naked-p-1035549.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/HQdm7y', 'clicks': 138}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=nZfRfX_RFOI', 'pickUrl': 'https://i.ytimg.com/vi/nZfRfX_RFOI/hqdefault.jpg', 'blogger_id': 4, 'views': '3290', 'likes': '191', 'dislikes': '12'}
INFO:root:{'description': 'from youtube parser', 'content_id': 332, 'blogger_id': 4, 'long': 'https://www.banggood.com/ISDT-T8-BattGo-1000W-30A-Smart-Battery-Balance-Charger-For-1-8S-Lipo-Battery-p-1191860.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/nMdxdV', 'clicks': 244}
INFO:root:{'description': 'from youtube parser', 'content_id': 332, 'blogger_id': 4, 'long': 'https://www.banggood.com/ISDT-Q6-Plus-300W-14A-MINI-Pocket-Battery-Balance-Charger-p-1103946.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/ttAmcR', 'clicks': 230}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=MYKmB7l0GMs', 'pickUrl': 'https://i.ytimg.com/vi/MYKmB7l0GMs/hqdefault.jpg', 'blogger_id': 4, 'views': '17970', 'likes': '441', 'dislikes': '14'}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/ru/Reptile-S800-V2-SKY-SHADOW-820mm-Wingspan-Gray-FPV-EPP-Flying-Wing-Racer-KIT-p-1184901.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/TGWRkE', 'clicks': 1621}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/Reptile-S800-V2-SKY-SHADOW-820mm-Wingspan-Gray-FPV-EPP-Flying-Wing-Racer-PNP-p-1184900.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/mKDFiS', 'clicks': 1277}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/Emax-RS2205-2300-Racing-Edition-CWCCW-Motor-For-FPV-Multicopter-p-1028793.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/mkGxAh', 'clicks': 739}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/Racerstar-Racing-Edition-2205S-BR2205S-2300KV-2-4S-Brushless-Motor-For-X210-220-QAV250-FPV-Frame-p-1096933.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/4hm7fk', 'clicks': 526}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/FVT-LittleBee-20A-ESC-BLHeli-OPTO-2-4S-Supports-OneShot125-For-RC-Multirotors-p-1007740.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/gMNd7A', 'clicks': 665}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/EMAX-ES08MA-II-12g-Mini-Metal-Gear-Analog-Servo-for-RC-Model-p-935479.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/sYYnRe', 'clicks': 678}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/GOTECK-GS-9018C-Brush-Micro-Servo-9g-1_5KG-for-RC-Models-p-1089003.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/YXtzyd', 'clicks': 362}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/RunCam-Swift-2-13-CCD-NTSC-Micro-Camera-FOV-130150165-Degree-2_5mm2_3mm2_1mm-Integrated-OSD-MIC-p-1118949.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/1hU9zu', 'clicks': 520}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/RunCam-Micro-Swift-2-600TVL-2_1mm2_3mm-FOV-160145-Degree-13-CCD-FPV-Camera-with-Built-in-OSD-p-1179743.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/3ECRj3', 'clicks': 405}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/Upgrade-TX5828-40CH-5_8G-600MW-RP-SMA-Female-FPV-Transmitter-p-1022653.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/Bfm9RP', 'clicks': 531}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/epK9Fw', 'clicks': 238}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-X4RSB-316-Channel-Telemetry-Receiver-p-955643.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/u934aU', 'clicks': 939}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://www.banggood.com/2cm-3cm-4cm-Strong-Fiber-Strips-Adhesive-Tape-For-RC-Models-p-1056048.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/uW1t75', 'clicks': 1007}
INFO:root:{'description': 'from youtube parser', 'content_id': 333, 'blogger_id': 4, 'long': 'https://alitems.com/g/1e8d11449462b5baf36616525dc3e8/?ulp=https%3A%2F%2Fru.aliexpress.com%2Fitem%2FThe-special-foam-glue-for-RC-foam-model-free-shipping-hot-sell-Cheap%2F32680483891.html', 'short': 'https://goo.gl/NRm2FL', 'clicks': 1927}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=AF3zSDp1zgA', 'pickUrl': 'https://i.ytimg.com/vi/AF3zSDp1zgA/hqdefault.jpg', 'blogger_id': 4, 'views': '1937', 'likes': '65', 'dislikes': '9'}
INFO:root:{'description': 'from youtube parser', 'content_id': 334, 'blogger_id': 4, 'long': 'https://www.banggood.com/Realacc-5_8G-5dBi-50W-Omnidirectional-Omni-FPV-Flat-Panel-Pagoda-Antenna-SMARP-SMA-p-1140659.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/cd2Z8P', 'clicks': 91}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=U8O1bernu2A', 'pickUrl': 'https://i.ytimg.com/vi/U8O1bernu2A/hqdefault.jpg', 'blogger_id': 4, 'views': '19049', 'likes': '560', 'dislikes': '8'}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/Realacc-Purple215-215mm-4mm-Arm-Thickness-Carbon-Fiber-Frame-Kit-for-Multirotor-p-1165695.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/PU7XKU', 'clicks': 3423}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/GEPRC-GEP-LX-Leopard-LX4-LX5-LX6-195mm-220mm-255mm-FPV-Racing-Frame-4mm-Arm-With-PDB-5V-12V-p-1134161.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/Vw4vif', 'clicks': 1839}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/DYS-Thor-2408-2200KV-2500KV-3-6S-Brushless-Motor-for-FPV-Racing-Drone-Multicopter-p-1154353.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/5DCczz', 'clicks': 3216}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/T-motor-F45A-45A-Blheli_S-2-6S-Brushless-ESC-D-shot-600-In-Default-support-Oneshot-Multishot-p-1140610.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/3JpFZM', 'clicks': 2374}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/Racerstar-Tattoo-52A-BLheli_32-72MHz-GD32F150-2-6S-ESC-Dshot1200-Ready-Current-Sensor-LED-Telemetry-p-1189540.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/PngFmt', 'clicks': 320}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/Matek-Systems-BetaFlight-F405-AIO-STM32F405-Flight-Controller-Built-in-PDB-5V2A-9V2A-Dual-BEC-p-1165338.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/zJruwu', 'clicks': 2574}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/Matek-5_8G-40CH-25200500mW-switchable-Video-Transmitter-VTX-HV-with-5V1A-BEC-Output-p-1175514.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/dmckzN', 'clicks': 1622}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/RunCam-Swift-2-13-CCD-PAL-Micro-Camera-FOV-130150165-Degree-2_5mm2_3mm2_1mm-Integrated-OSD-MIC-p-1118948.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/9A841W', 'clicks': 1504}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/Realacc-Pagoda-Antenna-6_5cm-65mm-5_8G-5dBi-Panel-Plate-Omni-directional-FPV-Short-Antenna-p-1174479.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/gkncmh', 'clicks': 1106}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/2-Pairs-Dalprop-Cyclone-T5046C-5046-5x4_6-CW-CCW-Propeller-Orange-Blue-Red-Black-Yellow-p-1142746.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/eiVbYT', 'clicks': 1207}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-XSR-2_4GHz-16CH-ACCST-Receiver-S-Bus-CPPM-Output-Support-X9D-X9E-X9DP-X12S-X-Series-p-1031481.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/tG4jQW', 'clicks': 1370}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/ghQ9JD', 'clicks': 1617}
INFO:root:{'description': 'from youtube parser', 'content_id': 335, 'blogger_id': 4, 'long': 'https://www.banggood.com/6mm-Snakeskin-Net-Braided-Protection-Rope-for-Brushless-ESC-5M-p-1135526.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/L7bC6y', 'clicks': 4620}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=P1vaJaPCyKs', 'pickUrl': 'https://i.ytimg.com/vi/P1vaJaPCyKs/hqdefault.jpg', 'blogger_id': 4, 'views': '20505', 'likes': '575', 'dislikes': '23'}
INFO:root:{'description': 'from youtube parser', 'content_id': 336, 'blogger_id': 4, 'long': 'https://www.banggood.com/Sonicmodell-AR-Wing-900mm-Wingspan-EPP-FPV-Flywing-RC-Airplane-KIT-p-1175537.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/WPCGBV', 'clicks': 2228}
INFO:root:{'description': 'from youtube parser', 'content_id': 336, 'blogger_id': 4, 'long': 'https://www.banggood.com/2X-EMAX-ES08MA-II-12g-Mini-Metal-Gear-Analog-Servo-for-RC-Model-p-1065375.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/X96hxS', 'clicks': 596}
INFO:root:{'description': 'from youtube parser', 'content_id': 336, 'blogger_id': 4, 'long': 'https://www.banggood.com/Reptile-S800-V2-SKY-SHADOW-820mm-Wingspan-Gray-FPV-EPP-Flying-Wing-Racer-KIT-p-1184901.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/K31qx4', 'clicks': 937}
INFO:root:{'description': 'from youtube parser', 'content_id': 336, 'blogger_id': 4, 'long': 'https://www.banggood.com/Emax-RS2205-2300-Racing-Edition-CWCCW-Motor-For-FPV-Multicopter-p-1028793.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/4LhnTt', 'clicks': 622}
INFO:root:{'description': 'from youtube parser', 'content_id': 336, 'blogger_id': 4, 'long': 'https://www.banggood.com/HTIRC-Hornet-Series-30A-Brushless-ESC-For-RC-Models-p-998797.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/F4TnWc', 'clicks': 441}
INFO:root:{'description': 'from youtube parser', 'content_id': 336, 'blogger_id': 4, 'long': 'https://www.banggood.com/10-Pairs-KINGKONG-6040-Propellers-CW-CCW-For-QAV250-RC-Multirotors-p-988179.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/BC3PVs', 'clicks': 396}
INFO:root:{'description': 'from youtube parser', 'content_id': 336, 'blogger_id': 4, 'long': 'https://www.banggood.com/Carbon-Fiber-Strips-Carbon-Fiber-Flap-Bar-1mm-x-5mm-x-200mm-for-RC-Model-p-1188352.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/SvNvZS', 'clicks': 422}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=y9I05u8HLi0', 'pickUrl': 'https://i.ytimg.com/vi/y9I05u8HLi0/hqdefault.jpg', 'blogger_id': 4, 'views': '36635', 'likes': '1559', 'dislikes': '31'}
INFO:root:{'description': 'from youtube parser', 'content_id': 337, 'blogger_id': 4, 'long': 'https://www.banggood.com/Realacc-Purple215-215mm-4mm-Arm-Thickness-Carbon-Fiber-Frame-Kit-for-Multirotor-p-1165695.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/PU7XKU', 'clicks': 3423}
INFO:root:{'description': 'from youtube parser', 'content_id': 337, 'blogger_id': 4, 'long': 'https://www.banggood.com/GEPRC-GEP-LX-Leopard-LX4-LX5-LX6-195mm-220mm-255mm-FPV-Racing-Frame-4mm-Arm-With-PDB-5V-12V-p-1134161.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/Vw4vif', 'clicks': 1839}
INFO:root:{'description': 'from youtube parser', 'content_id': 337, 'blogger_id': 4, 'long': 'https://www.banggood.com/DYS-Thor-2408-2200KV-2500KV-3-6S-Brushless-Motor-for-FPV-Racing-Drone-Multicopter-p-1154353.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/5DCczz', 'clicks': 3216}
INFO:root:{'description': 'from youtube parser', 'content_id': 337, 'blogger_id': 4, 'long': 'https://www.banggood.com/T-motor-F45A-45A-Blheli_S-2-6S-Brushless-ESC-D-shot-600-In-Default-support-Oneshot-Multishot-p-1140610.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/3JpFZM', 'clicks': 2374}
INFO:root:{'description': 'from youtube parser', 'content_id': 337, 'blogger_id': 4, 'long': 'https://www.banggood.com/Matek-Systems-BetaFlight-F405-AIO-STM32F405-Flight-Controller-Built-in-PDB-5V2A-9V2A-Dual-BEC-p-1165338.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/zJruwu', 'clicks': 2574}
INFO:root:{'description': 'from youtube parser', 'content_id': 337, 'blogger_id': 4, 'long': 'https://www.banggood.com/Matek-5_8G-40CH-25200500mW-switchable-Video-Transmitter-VTX-HV-with-5V1A-BEC-Output-p-1175514.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/dmckzN', 'clicks': 1622}
INFO:root:{'description': 'from youtube parser', 'content_id': 337, 'blogger_id': 4, 'long': 'https://www.banggood.com/RunCam-Swift-2-13-CCD-PAL-Micro-Camera-FOV-130150165-Degree-2_5mm2_3mm2_1mm-Integrated-OSD-MIC-p-1118948.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/9A841W', 'clicks': 1504}
INFO:root:{'description': 'from youtube parser', 'content_id': 337, 'blogger_id': 4, 'long': 'https://www.banggood.com/Realacc-Pagoda-Antenna-6_5cm-65mm-5_8G-5dBi-Panel-Plate-Omni-directional-FPV-Short-Antenna-p-1174479.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/gkncmh', 'clicks': 1106}
